[<tf.Variable 'dense/kernel:0' shape=(784, 128) dtype=float32, numpy=
         -1.59376234e-01, -3.53512138e-01,  1.11729942e-01,
          3.83819282e-01, -1.59304261e-01,  1.40995651e-01,
          1.23308398e-01, -1.14165470e-01,  1.21717438e-01,
          4.83895242e-02,  5.53222820e-02,  2.34058812e-01,
          1.98767006e-01,  2.68813699e-01, -3.13060507e-02,
         -1.36499724e-03, -2.21587360e-01,  1.57159090e-01,
         -6.30055964e-02,  2.89670467e-01],
        [ 1.99775338e-01,  1.41565517e-01,  1.80292863e-03,
          2.83241600e-01,  1.49488494e-01,  5.06280720e-01,
          1.43706024e-01,  7.94484466e-02,  3.07752073e-01,
          4.29241151e-01,  2.42260601e-02,  5.47094829e-02,
          4.06685412e-01, -8.25510100e-02,  2.49057233e-01,
          2.28085265e-01,  2.76045114e-01, -9.99089405e-02,
         -8.69493112e-02, -7.20218047e-02,  2.58958936e-01,
         -1.57990512e-02, -1.39867216e-02,  7.30233192e-02,
          1.57697380e-01, -7.48088732e-02,  9.26813260e-02,
          7.00080842e-02, -1.14788488e-02,  1.19313352e-01,
          1.74503177e-01, -2.25209668e-01, -1.46776615e-02,
          5.91977499e-02,  5.74108921e-02,  2.85140365e-01,
          3.90134841e-01,  1.44298226e-01,  2.06004173e-01,
         -9.31107625e-03, -1.22362062e-01, -1.05954282e-01,
          3.81329209e-01,  8.72085914e-02,  1.30291447e-01,
          1.74074188e-01, -4.14207488e-01, -1.63578540e-01,
          2.28980690e-01,  2.80793250e-01,  2.60383725e-01,
          1.89518295e-02, -2.35470459e-01, -1.69779584e-01,
         -6.22709952e-02,  1.98508933e-01, -5.32467723e-01,
         -2.88530052e-01,  2.57186126e-02,  1.94522783e-01,
          2.35913292e-01, -5.24948491e-03, -2.81708866e-01,
          8.85591805e-02,  2.41546288e-01,  2.37285554e-01,
          1.29499465e-01,  2.69984663e-01, -1.21665373e-02,
          4.28107291e-01,  3.04316312e-01,  4.02655661e-01,
          3.59448582e-01,  4.51609701e-01,  3.46474908e-02,
         -3.54536474e-01,  1.64189488e-01, -1.58131063e-01,
          2.75768697e-01, -4.75024074e-01, -1.17423376e-02,
          4.47433889e-01, -9.06981975e-02, -6.78110644e-02,
         -2.47981429e-01,  1.83189258e-01,  5.17079718e-02,
         -1.03010893e-01, -2.39887327e-01,  1.50953278e-01,
          6.19712397e-02,  2.69591212e-01,  1.26400679e-01,
          3.42327327e-01, -1.58040375e-01,  2.18563005e-01,
          2.23448396e-01,  4.08354878e-01,  2.54364133e-01,
          2.43757486e-01,  5.33827960e-01,  1.14437133e-01,
         -1.22966692e-02,  3.37791264e-01, -4.40477192e-01,
         -1.21795997e-01,  4.64256644e-01,  5.70697300e-02,
         -2.31376931e-01, -5.57501316e-01,  9.52929109e-02,
          3.30320925e-01, -1.18127605e-02,  3.59283268e-01,
          3.13824773e-01, -1.25700131e-01,  2.82172024e-01,
         -2.08764002e-02,  8.26616287e-02,  3.77833456e-01,
          2.87583828e-01,  3.23657006e-01,  1.02212481e-01,
          1.45588920e-01, -2.41822079e-01,  2.48090014e-01,
          1.14517529e-02,  4.45947111e-01],
        [ 4.53066647e-01, -1.29802991e-02,  3.94342840e-02,
          5.51128745e-01,  2.15922445e-01,  6.30664468e-01,
          2.23759457e-01,  2.72858411e-01,  3.16343933e-01,
          6.78999186e-01, -8.80943537e-02,  1.06972232e-01,
          5.82306981e-01,  2.95378771e-02,  3.93506527e-01,
          3.00125897e-01,  2.90431589e-01, -8.08555484e-02,
         -1.80932105e-01, -1.63736138e-02,  3.96873087e-01,
         -6.87666237e-02, -8.38985667e-03,  7.84147438e-03,
          3.78300488e-01, -4.49948460e-02,  9.44565237e-02,
          1.86057076e-01,  2.31280446e-01,  2.88193077e-01,
          1.45305529e-01, -1.90685496e-01,  2.27047816e-01,
         -1.53839132e-02,  3.41233820e-01,  3.44860852e-01,
          3.58458370e-01,  3.18313748e-01,  3.83714616e-01,
         -2.01294601e-01, -1.50513977e-01,  4.35496010e-02,
          4.17324334e-01,  2.08000079e-01,  1.14177987e-01,
          2.06067368e-01, -5.91452301e-01, -1.86947718e-01,
          4.68148202e-01,  4.65222359e-01,  3.08386475e-01,
          1.07203335e-01, -2.15881824e-01,  6.11414164e-02,
         -1.07972566e-02,  3.43483269e-01, -5.90984166e-01,
         -3.54514420e-01,  7.61424154e-02,  2.11114362e-01,
          3.96847576e-01,  1.06321253e-01, -3.64036351e-01,
          1.62040576e-01,  3.17041069e-01,  3.27396959e-01,
          1.03041060e-01,  3.11971217e-01,  1.78267024e-02,
          5.86930811e-01,  3.32721889e-01,  4.02352303e-01,
          6.48928404e-01,  4.58099008e-01, -2.61663217e-02,
         -3.47359568e-01,  3.19003135e-01, -1.35986805e-01,
          2.93583006e-01, -3.49433362e-01, -1.33232638e-01,
          4.51015979e-01, -1.22926459e-02, -4.04608026e-02,
         -3.84968132e-01,  2.04678908e-01,  1.21742859e-01,
         -1.91716254e-01, -3.07421654e-01,  3.02943647e-01,
          4.26951461e-02,  3.46081674e-01,  3.82134795e-01,
          5.56875110e-01, -1.89725190e-01,  3.02003503e-01,
          3.93661141e-01,  5.11939943e-01,  3.14401478e-01,
          3.65957290e-01,  6.39656842e-01,  2.77838707e-01,
          3.04047111e-02,  3.38611275e-01, -1.87542453e-01,
         -1.22898892e-01,  4.96169150e-01,  7.49627650e-02,
         -1.84717774e-01, -6.66521728e-01,  3.96763496e-02,
          2.28042975e-01,  2.56750477e-03,  3.97370458e-01,
          1.39397502e-01, -1.64863676e-01,  3.88195664e-01,
          3.43310870e-02,  2.26615936e-01,  3.19451839e-01,
          4.19952273e-01,  5.39061189e-01,  3.41328830e-01,
          3.68080586e-01, -2.77778566e-01,  3.43275785e-01,
          5.83575387e-03,  5.00501573e-01],
        [ 4.21761870e-01,  8.85484219e-02, -8.34350437e-02,
          6.19898975e-01,  8.77979323e-02,  4.79568720e-01,
          1.69631198e-01,  3.02307993e-01,  4.38031852e-01,
          5.68763375e-01, -2.83598930e-01,  7.03685284e-02,
          4.84826475e-01,  6.27612695e-02,  4.01892573e-01,
          2.16807887e-01,  3.18409771e-01, -5.51977493e-02,
         -2.12058593e-02, -2.40172129e-02,  3.20944816e-01,
          6.44360557e-02, -1.03890859e-01, -5.16269319e-02,
          3.12265813e-01, -1.93610996e-01,  2.72055902e-02,
          2.71688133e-01,  3.21838289e-01,  2.55855113e-01,
          2.39129186e-01, -2.02598006e-01,  2.87733406e-01,
         -1.19853122e-02,  3.39461237e-01,  4.01979059e-01,
          5.22417545e-01,  3.35595578e-01,  4.87224907e-01,
         -3.58227789e-01, -2.88575441e-01,  1.28887534e-01,
          3.40711206e-01,  1.94871992e-01,  1.21307306e-01,
          9.55005065e-02, -4.41158533e-01, -5.53474836e-02,
          3.17517400e-01,  4.16534722e-01,  3.62200052e-01,
          1.61852300e-01, -1.72291532e-01,  4.79586944e-02,
         -1.68821976e-01,  3.56833935e-01, -4.77038801e-01,
         -3.64986926e-01,  2.70944536e-01,  1.90823197e-01,
          3.76411706e-01,  1.77170262e-01, -3.87838781e-01,
          6.28563836e-02,  4.75624472e-01,  3.79674941e-01,
          1.39065593e-01,  4.07633901e-01, -7.64707103e-02,
          6.52259111e-01,  3.18002969e-01,  4.57484961e-01,
          6.33402765e-01,  4.26477104e-01,  6.60533365e-03,
         -2.86210716e-01,  4.28862900e-01, -1.25404513e-02,
          1.92205042e-01, -1.71494260e-01, -1.08159699e-01,
          6.28144503e-01,  5.90302795e-03,  1.36090023e-02,
         -3.22499722e-01,  1.64415061e-01,  1.63853377e-01,
         -1.45603180e-01, -2.47496694e-01,  3.63015413e-01,
          6.92685023e-02,  2.80619144e-01,  2.60142863e-01,
          5.07968247e-01, -2.00813323e-01,  2.57668287e-01,
          4.54069078e-01,  5.20007849e-01,  3.24623615e-01,
          4.22233582e-01,  5.56260705e-01,  4.60855156e-01,
          9.72632989e-02,  2.41303727e-01, -2.53196031e-01,
         -1.28576025e-01,  5.22455335e-01,  1.20822988e-01,
         -2.09423885e-01, -6.25065684e-01,  8.65933523e-02,
          3.39715540e-01, -1.63334366e-02,  3.24101031e-01,
          5.04293852e-02, -3.57659459e-02,  4.51597542e-01,
          5.87155111e-02,  3.41967016e-01,  3.31350327e-01,
          2.84109920e-01,  4.36642766e-01,  2.53521144e-01,
          3.94304127e-01, -2.54141301e-01,  2.97316432e-01,
          3.29991169e-02,  4.45154727e-01],
        [ 4.55327064e-01, -2.06533484e-02, -1.35880604e-01,
          7.04559028e-01,  1.80812910e-01,  5.73809087e-01,
          2.38269389e-01,  3.29409242e-01,  4.68874723e-01,
          4.30076629e-01, -2.53524452e-01,  1.82551444e-02,
          3.84533226e-01,  4.75993231e-02,  3.55035692e-01,
          1.86908782e-01,  3.87533337e-01, -1.24181837e-01,
         -4.98562194e-02, -3.87565815e-04,  3.71851057e-01,
         -4.09609750e-02, -2.29427754e-03, -8.90034884e-02,
          4.56403971e-01, -4.06390093e-02,  6.16179667e-02,
          2.88129389e-01,  3.15824300e-01,  2.55834937e-01,
          2.55639911e-01, -1.22411519e-01,  3.78494978e-01,
          3.01939202e-03,  3.32602084e-01,  4.18921083e-01,
          4.70314652e-01,  3.06545347e-01,  3.89909387e-01,
         -2.56040484e-01, -2.16662228e-01,  8.41242671e-02,
          2.09676757e-01,  3.80853593e-01,  1.92329839e-01,
          8.44148621e-02, -3.18815351e-01, -6.60838634e-02,
          4.11562353e-01,  5.02414763e-01,  3.27666163e-01,
          1.99623570e-01, -1.59877673e-01,  1.89982906e-01,
         -3.16810161e-02,  3.98247302e-01, -3.43076825e-01,
         -2.32086003e-01,  3.05241466e-01,  1.26185000e-01,
          4.75905716e-01,  8.26790631e-02, -2.94636965e-01,
          8.38447735e-02,  4.12469178e-01,  3.13733637e-01,
          1.04701780e-01,  4.59522635e-01, -4.64036427e-02,
          5.43488264e-01,  3.82661313e-01,  3.71837676e-01,
          4.54876542e-01,  4.84671563e-01, -2.09370395e-03,
         -4.49263491e-02,  3.50481451e-01, -8.74568615e-03,
          1.27873138e-01, -1.14698656e-01, -2.62514502e-02,
          4.64529067e-01,  2.30851527e-02, -9.17145051e-03,
         -1.65618524e-01,  7.25440383e-02,  1.43533409e-01,
         -1.17474966e-01, -1.11468777e-01,  3.84459764e-01,
          3.07009425e-02,  1.71607822e-01,  3.40043545e-01,
          5.47251344e-01, -1.47658929e-01,  2.73587555e-01,
          4.14639115e-01,  6.16659880e-01,  3.12203884e-01,
          4.36802894e-01,  5.28278828e-01,  4.26331758e-01,
         -3.59201543e-02,  3.08081955e-01, -1.83253944e-01,
         -1.42199816e-02,  4.70793664e-01,  1.72736883e-01,
         -1.71385586e-01, -4.64723617e-01, -4.51842062e-02,
          2.16350988e-01,  1.72981918e-02,  2.05236316e-01,
         -1.12955965e-01,  4.38172929e-03,  3.04485917e-01,
         -3.61722149e-02,  3.62351239e-01,  3.80443484e-01,
          4.31777835e-01,  3.86832774e-01,  2.91415811e-01,
          5.35450518e-01, -1.81735516e-01,  4.19813424e-01,
          9.37965512e-03,  3.80646586e-01],
        [ 4.85027134e-01, -8.14580452e-03, -1.82178080e-01,
          5.38428903e-01,  1.34870172e-01,  4.90020037e-01,
          2.47197166e-01,  3.39539200e-01,  3.85600090e-01,
          5.11500359e-01, -3.08821321e-01,  9.42506492e-02,
          4.85803306e-01,  1.94598690e-01,  3.82867217e-01,
          2.81775594e-01,  3.85601759e-01, -1.29604891e-01,
         -4.06876989e-02, -5.59892543e-02,  2.96617299e-01,
          8.59299228e-02, -2.44641502e-04, -1.41789794e-01,
          4.51619297e-01,  1.03148259e-01, -3.27130742e-02,
          3.47949684e-01,  3.19752932e-01,  2.05596074e-01,
          4.05086249e-01, -4.04960550e-02,  4.00923431e-01,
          8.27854499e-02,  3.72766882e-01,  4.23187137e-01,
          3.50301266e-01,  2.78061628e-01,  3.40623468e-01,
         -2.24151134e-01, -2.82937795e-01,  9.10387188e-02,
          2.13364542e-01,  2.90585369e-01,  1.52321786e-01,
         -9.09276456e-02, -3.44630897e-01, -5.77542670e-02,
          3.62915605e-01,  3.62015307e-01,  3.67766649e-01,
          2.04745144e-01, -1.65092766e-01,  1.83919236e-01,
         -3.30106467e-02,  3.51502419e-01, -2.32945636e-01,
         -2.93569058e-01,  2.79513031e-01,  5.09743579e-02,
          3.71329933e-01,  8.40342864e-02, -3.06472927e-01,
          2.25167181e-02,  3.87598097e-01,  2.84925699e-01,
         -2.34126840e-02,  4.61748004e-01,  2.55318210e-02,
          4.49947923e-01,  2.86011726e-01,  3.15781891e-01,
          4.71390277e-01,  4.18849736e-01,  1.56622216e-01,
         -1.71939284e-01,  3.55205655e-01, -7.04201758e-02,
          5.71579151e-02, -1.35112861e-02, -1.43513724e-01,
          3.70530427e-01,  7.61256516e-02, -4.12153173e-03,
         -1.41040415e-01,  2.20409445e-02,  2.09059387e-01,
         -1.20620824e-01, -1.21156909e-01,  4.09622163e-01,
          8.04164633e-02,  8.53442922e-02,  3.40315461e-01,
          5.63596010e-01, -1.34233236e-01,  1.38127953e-01,
          4.38338459e-01,  5.13991714e-01,  3.82851571e-01,
          4.92657691e-01,  4.46157515e-01,  4.51859355e-01,
          2.25317925e-02,  2.74112344e-01, -2.08948433e-01,
         -1.16441689e-01,  4.25250083e-01,  2.29288042e-01,
         -5.38133644e-02, -4.87066180e-01, -6.74448758e-02,
          2.05145881e-01,  7.84667730e-02,  1.59373417e-01,
         -9.02817324e-02,  2.76765041e-02,  3.25878710e-01,
          8.53557363e-02,  3.00654203e-01,  4.51965868e-01,
          5.00045300e-01,  3.28798085e-01,  3.78003508e-01,
          3.62688512e-01,  6.17783377e-03,  4.73582476e-01,
          2.12984439e-03,  5.05122066e-01],
        [ 3.44116598e-01,  1.64235324e-01, -2.32396722e-01,
          4.64564532e-01,  2.43301079e-01,  3.05365503e-01,
          2.57170916e-01,  3.79037678e-01,  2.85869390e-01,
          2.80019701e-01, -2.13119313e-01, -3.26754190e-02,
          2.83592105e-01,  1.13169611e-01,  3.76912206e-01,
          2.37570331e-01,  4.45714474e-01, -2.36939847e-01,
         -5.24505451e-02,  2.36228257e-02,  3.21889848e-01,
          4.79032211e-02,  1.35873362e-01, -6.78866580e-02,
          3.99265260e-01,  8.19107518e-02, -4.45224084e-02,
          3.04862142e-01,  3.91735435e-01,  1.66561961e-01,
          3.30741465e-01,  1.07058831e-01,  3.19433302e-01,
          7.39281327e-02,  3.00891072e-01,  3.48154575e-01,
          3.07136357e-01,  2.54615039e-01,  3.49182427e-01,
         -1.59890190e-01, -3.21710616e-01,  1.23330884e-01,
          9.59755853e-02,  4.11264092e-01,  1.90622490e-02,
         -1.40687928e-01, -3.16336453e-01,  6.51489645e-02,
          3.11410308e-01,  3.60037923e-01,  4.20398563e-01,
          3.03043664e-01, -6.31839186e-02,  1.54537305e-01,
         -3.68465930e-02,  2.80373126e-01, -2.28069589e-01,
         -3.77012491e-01,  2.89813429e-01,  1.68821886e-01,
          3.82611573e-01,  2.27272317e-01, -2.61014968e-01,
          1.41011234e-02,  4.29929703e-01,  3.36647958e-01,
         -1.30904332e-01,  2.75320739e-01, -7.10672215e-02,
          2.61139005e-01,  4.12515581e-01,  3.02154034e-01,
          4.01836008e-01,  2.96986789e-01,  1.27462074e-01,
         -4.08198126e-02,  3.87938023e-01, -8.34905822e-03,
          6.36684597e-02,  5.29971123e-02, -1.44608974e-01,
          2.46805102e-01,  1.34264454e-01, -7.91534483e-02,
         -2.18930822e-02, -1.10055096e-01,  2.06907317e-01,
         -1.04885578e-01,  4.44530882e-02,  3.57666165e-01,
          1.07761823e-01, -1.21566847e-01,  3.01587552e-01,
          4.37810600e-01,  8.89623836e-02,  1.31331354e-01,
          4.31520104e-01,  4.26475257e-01,  2.95696259e-01,
          3.46979082e-01,  2.92004794e-01,  3.38806212e-01,
          1.20396562e-01,  2.05001116e-01, -2.08586171e-01,
         -9.10096318e-02,  3.35197151e-01,  2.30035543e-01,
          5.76347038e-02, -3.27187359e-01,  3.99382748e-02,
          8.28945562e-02,  2.02414002e-02,  2.89800227e-01,
         -1.84583798e-01,  1.38683869e-02,  2.65465796e-01,
         -8.31544027e-02,  4.37586486e-01,  3.99411589e-01,
          4.53876495e-01,  3.10679108e-01,  2.87348896e-01,
          3.70308369e-01, -9.09772217e-02,  3.39050651e-01,
          8.56176093e-02,  3.39929491e-01],
        [ 1.99418992e-01,  1.45087078e-01, -9.68341678e-02,
          3.25382173e-01,  2.19099298e-01,  2.79491693e-01,
          3.01906526e-01,  3.21717888e-01,  3.47908497e-01,
          2.53443837e-01, -2.82215737e-02,  1.96302161e-02,
          2.45016336e-01,  1.81492582e-01,  2.79136986e-01,
          1.29209861e-01,  4.06101376e-01, -2.40379795e-01,
         -6.52219355e-02, -1.24968365e-01,  2.55057812e-01,
         -6.28327057e-02,  1.33459747e-01, -3.61769944e-02,
          3.26870143e-01,  1.44680351e-01, -1.18279390e-01,
          3.42528492e-01,  3.03802103e-01,  2.01119840e-01,
          2.01926515e-01,  1.02136649e-01,  3.08303893e-01,
          4.92672212e-02,  3.56832504e-01,  2.99581140e-01,
          2.71008074e-01,  3.24737996e-01,  3.14905107e-01,
          5.43794744e-02, -2.28577316e-01, -2.50339732e-02,
          3.29681262e-02,  2.98695683e-01, -1.20169315e-02,
         -1.40986830e-01, -1.23593569e-01,  3.11106835e-02,
          2.48274714e-01,  1.92896724e-01,  3.88640612e-01,
          2.61717111e-01, -1.80399958e-02,  2.50565588e-01,
          6.65108114e-02,  2.10413039e-01, -2.32569590e-01,
         -2.27359965e-01,  1.97209805e-01,  2.09173083e-01,
          3.59254956e-01,  2.67521024e-01, -2.63566285e-01,
          4.42451425e-02,  2.25019470e-01,  2.17211127e-01,
         -1.27263665e-01,  1.40841588e-01,  2.87152622e-02,
          1.20115303e-01,  2.30967298e-01,  1.90814644e-01,
          3.29602361e-01,  2.58712292e-01,  8.26324336e-03,
         -1.16948903e-01,  3.99956167e-01,  3.75476331e-02,
          2.19291449e-01,  3.40961106e-03, -1.60700351e-01,
         -1.20440787e-02,  1.39433086e-01, -1.19893976e-01,
         -5.98830730e-02, -1.47068590e-01,  2.52797782e-01,
          1.04637399e-01,  6.43600523e-03,  3.69116664e-01,
          7.37212822e-02, -1.11196443e-01,  2.58390993e-01,
          2.79436260e-01, -1.01793446e-02,  1.52760640e-01,
          2.84326822e-01,  2.54842371e-01,  2.32041597e-01,
          2.77240604e-01,  2.62041777e-01,  2.46018037e-01,
          1.21212885e-01,  1.56933129e-01, -1.61810562e-01,
          3.86080742e-02,  2.45365143e-01,  2.79778928e-01,
          7.45102316e-02, -8.51884410e-02, -7.10125864e-02,
         -6.91000074e-02,  3.39743644e-02,  1.90718099e-01,
         -2.59204596e-01,  8.46892968e-03,  2.63921082e-01,
         -1.97173152e-02,  2.91916102e-01,  2.39806280e-01,
          3.73808116e-01,  2.49425232e-01,  3.26409787e-01,
          1.95597231e-01,  4.17552469e-03,  3.32504451e-01,
          1.30355746e-01,  1.46053895e-01],
